
> vc-sdk-demo-headless@1.0.0 ios
> expo run:ios

› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  📋 Issuers Updated: 3
 LOG  Loaded issuers: 3
 LOG  Loading credentials...
 LOG  [App] Component rendering...
 LOG  [App] SDK initialized, rendering screen: home
 LOG  [App] Rendering home screen with 4 credentials and 3 issuers
 LOG  [StorageService] Credential retrieved: 9uAJ0YDzoLXb1r2V
 LOG  [StorageService] Credential retrieved: D7T3ZpzWOFYSc9jO
 LOG  [StorageService] Credential retrieved: 8eXFJRpB9bpa983v
 LOG  [StorageService] Credential retrieved: E4wnW1LCTVchvUnj
 LOG  [StorageService] Retrieved 4 credentials
 LOG  Loaded credentials: 4
 LOG  [App] Component rendering...
 LOG  [App] SDK initialized, rendering screen: home
 LOG  [App] Rendering home screen with 4 credentials and 3 issuers
Android ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
Android Bundled 84ms index.ts (1 module)
 WARN  Require cycle: ../vc-sdk-headless/lib/module/utils/api.js -> ../vc-sdk-headless/lib/module/utils/request.js -> ../vc-sdk-headless/lib/module/utils/api.js

Require cycles are allowed, but can result in uninitialized values. Consider refactoring to remove the need for a cycle.
 LOG  [NotificationService] Initialized with base URL: https://vcdemo.crabdance.com
 ERROR  [Error: Element type is invalid: expected a string (for built-in components) or a class/function (for composite components) but got: object. You likely forgot to export your component from the file it's defined in, or you might have mixed up default and named imports.

Check the render method of `withDevTools(Anonymous)`.]
Android ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
Android Bundled 73ms index.ts (1 module)
 WARN  Require cycle: ../vc-sdk-headless/lib/module/utils/api.js -> ../vc-sdk-headless/lib/module/utils/request.js -> ../vc-sdk-headless/lib/module/utils/api.js

Require cycles are allowed, but can result in uninitialized values. Consider refactoring to remove the need for a cycle.
 LOG  [NotificationService] Initialized with base URL: https://vcdemo.crabdance.com
 LOG  [App] Component rendering...
 LOG  [App] Rendering loading screen - SDK not initialized
 LOG  [App] useEffect called - initializing SDK...
 LOG  Initializing VC SDK Headless...
 LOG  [VCSDKHeadless] Initializing...
 LOG  [NotificationService] Notification base URL updated to: https://injiweb.credenciaisverificaveis-dev.dataprev.gov.br
 LOG  [VCSDKHeadless] Notification service configured
 LOG  [ExpoStorageAdapter] Initialized with SecureStore support
 LOG  [StorageService] Initialized with platform adapter
 LOG  [App] Component rendering...
 LOG  [App] Rendering loading screen - SDK not initialized
 LOG  Auth service initialized successfully
 LOG  [IssuerService] Initializing issuer service
 LOG  [IssuerService] Loading issuers from API
 LOG  [API] Fetching credential issuers list
 LOG  🌐 [API_REQUEST_wt35v5] ==================== STARTING API CALL ====================
 LOG  🌐 [API_REQUEST_wt35v5] Method: GET
 LOG  🌐 [API_REQUEST_wt35v5] URL: https://injiweb.credenciaisverificaveis-dev.dataprev.gov.br/v1/mimoto/issuers
 LOG  🌐 [API_REQUEST_wt35v5] Headers: {"Content-Type": "application/json", "X-AppId": "vc-sdk-app"}
 LOG  🌐 [API_REQUEST_wt35v5] Body: No body
 LOG  🌐 [API_REQUEST_wt35v5] Timeout: 30000ms
 LOG  🌐 [API_REQUEST_wt35v5] Started at: 2025-12-04T17:39:27.617Z
 WARN  🌐 API CALL: GET https://injiweb.credenciaisverificaveis-dev.dataprev.gov.br/v1/mimoto/issuers
 LOG  🌐 [API_REQUEST_wt35v5] ✅ SUCCESS RESPONSE: {"response": {"errors": [], "response": {"issuers": [Array]}, "truncated": true}, "status": 200, "statusText": "", "url": "https://injiweb.credenciaisverificaveis-dev.dataprev.gov.br/v1/mimoto/issuers"}
 LOG  🌐 [API_REQUEST_wt35v5] ==================== REQUEST COMPLETED ====================
 WARN  🌐 API RESPONSE: 200
 WARN  🌐 RESPONSE DATA: {
  "response": {
    "issuers": [
      {
        "issuer_id": "INCRA",
        "protocol": "OpenId4VCI",
        "display": [
          {
            "name": "INCRA",
            "logo": {
              "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
              "alt_text": "a square logo of a CCIR"
            },
            "title": "Download CCIR Credentials",
            "description": "Download CCIR credential",
            "language": "en"
          }
        ],
        "client_id": "h-credenciaisverificaveis-dev.dataprev.gov.br",
        "wellknown_endpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/.well-known/openid-credential-issuer?issuer_id=INCRA",
        "redirect_uri": "io.mosip.residentapp.inji://oauthredirect",
        "authorization_audience": "https://esignet.crabdance.com/v1/esignet/oauth/v2/token",
        "token_endpoint": "https://injiweb.credenciaisverificaveis-dev.dataprev.gov.br/v1/mimoto/get-token/INCRA",
        "proxy_token_endpoint": "https://esignet.crabdance.com/v1/esignet/oauth/v2/token",
        "client_alias": "h-credenciaisverificaveis-dev.dataprev.gov.br",
        "qr_code_type": "OnlineSharing",
        "enabled": "true",
        "credential_issuer": "INCRA",
        "credential_issuer_host": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance"
      },
      {
        "issuer_id": "MGI",
        "protocol": "OpenId4VCI",
        "display": [
          {
            "name": "MGI",
            "logo": {
              "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
              "alt_text": "a square logo of a CAR"
            },
            "title": "Download CAR Credentials",
            "description": "Download CAR credential",
            "language": "en"
          }
        ],
        "client_id": "h-credenciaisverificaveis-dev.dataprev.gov.br",
        "wellknown_endpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/.well-known/openid-credential-issuer?issuer_id=MGI",
        "redirect_uri": "io.mosip.residentapp.inji://oauthredirect",
        "authorization_audience": "https://esignet.crabdance.com/v1/esignet/oauth/v2/token",
        "token_endpoint": "https://injiweb.credenciaisverificaveis-dev.dataprev.gov.br/v1/mimoto/get-token/MGI",
        "proxy_token_endpoint": "https://esignet.crabdance.com/v1/esignet/oauth/v2/token",
        "client_alias": "h-credenciaisverificaveis-dev.dataprev.gov.br",
        "qr_code_type": "OnlineSharing",
        "enabled": "true",
        "credential_issuer": "MGI",
        "credential_issuer_host": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance"
      },
      {
        "issuer_id": "MDA",
        "protocol": "OpenId4VCI",
        "display": [
          {
            "name": "MDA",
            "logo": {
              "url": "https://raw.githubusercontent.com/kunalash/Files/refs/heads/main/logo.png",
              "alt_text": "a square logo of a CAR"
            },
            "title": "Download CAF Credentials",
            "description": "Download CAF credential",
            "language": "en"
          }
        ],
        "client_id": "h-credenciaisverificaveis-dev.dataprev.gov.br",
        "wellknown_endpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/.well-known/openid-credential-issuer?issuer_id=MDA",
        "redirect_uri": "io.mosip.residentapp.inji://oauthredirect",
        "authorization_audience": "https://esignet.crabdance.com/v1/esignet/oauth/v2/token",
        "token_endpoint": "https://injiweb.credenciaisverificaveis-dev.dataprev.gov.br/v1/mimoto/get-token/MDA",
        "proxy_token_endpoint": "https://esignet.crabdance.com/v1/esignet/oauth/v2/token",
        "client_alias": "h-credenciaisverificaveis-dev.dataprev.gov.br",
        "qr_code_type": "OnlineSharing",
        "enabled": "true",
        "credential_issuer": "MDA",
        "credential_issuer_host": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance"
      }
    ]
  },
  "errors": [],
  "truncated": true
}
 LOG  [API] Successfully fetched issuers: {"count": 3, "issuerIds": ["INCRA", "MGI", "MDA"]}
 LOG  [IssuerService] Received issuers from API: 3
 LOG  [API] Fetching issuer well-known config with dynamic URL: {"credentialIssuerHost": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance", "fullUrl": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=INCRA", "issuerId": "INCRA", "method": "GET", "wellknownPath": "/.well-known/openid-credential-issuer?issuer_id=INCRA"}
 LOG  🌐 [API_REQUEST_yop71] ==================== STARTING API CALL ====================
 LOG  🌐 [API_REQUEST_yop71] Method: GET
 LOG  🌐 [API_REQUEST_yop71] URL: https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=INCRA
 LOG  🌐 [API_REQUEST_yop71] Headers: {"Content-Type": "application/json"}
 LOG  🌐 [API_REQUEST_yop71] Body: No body
 LOG  🌐 [API_REQUEST_yop71] Timeout: 30000ms
 LOG  🌐 [API_REQUEST_yop71] Started at: 2025-12-04T17:39:31.360Z
 WARN  🌐 API CALL: GET https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=INCRA
 LOG  🌐 [API_REQUEST_yop71] ✅ SUCCESS RESPONSE: {"response": {"authorization_servers": ["https://sso.staging.acesso.gov.br"], "credential_configurations_supported": {"CCIRCredential": [Object]}, "credential_endpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential", "credential_issuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br", "display": [[Object]], "truncated": true}, "status": 200, "statusText": "", "url": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/.well-known/openid-credential-issuer?issuer_id=INCRA"}
 LOG  🌐 [API_REQUEST_yop71] ==================== REQUEST COMPLETED ====================
 WARN  🌐 API RESPONSE: 200
 WARN  🌐 RESPONSE DATA: {
  "credential_issuer": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br",
  "authorization_servers": [
    "https://sso.staging.acesso.gov.br"
  ],
  "credential_endpoint": "https://injicertify.credenciaisverificaveis-dev.dataprev.gov.br/v1/certify/issuance/credential",
  "display": [
    {
      "name": "INCRA",
      "locale": "pt"
    }
  ],
  "credential_configurations_supported": {
    "CCIRCredential": {
      "format": "ldp_vc",
      "scope": "openid",
      "cryptographic_binding_methods_supported": [
        "did:jwk"
      ],
      "credential_signing_alg_values_supported": [
